source,target
185,9935
185,9936
185,10099
185,3935
185,10100
185,8725
185,10105
185,5164
185,9669
185,16544
185,10108
185,10110
185,451086
185,5152
185,118379
185,10109
185,10107
185,10111
185,7625
185,64531
185,31981
185,181189
185,6311
185,274413
185,541798
185,8715
185,11672
185,34757
185,8337
185,7895
185,17301
185,9855
185,11238
185,9995
185,8732
185,15189
185,23111
185,63578
185,750031
185,555196
185,63755
185,5132
185,254740
185,497644
185,40823
185,108894
185,45305
185,48091
186,55
186,103
186,121
186,144
186,208
186,216
186,291
186,292
186,361
186,363
186,367
186,460
186,473
186,856
186,1968
186,2124
186,2132
186,2133
186,2136
186,2161
186,2860
186,2875
186,2906
186,2908
186,2922
186,2964
186,2965
186,2979
186,3045
186,3422
186,3460
186,3461
186,3462
186,3463
186,3464
186,3465
186,3466
186,3467
186,3468
186,3529
186,3989
186,4096
186,4098
186,4099
186,4100
186,4106
186,4370
186,4467
186,5000
186,5074
186,5659
186,6240
186,6439
186,7722
186,7764
186,7963
186,8046
186,8384
186,8607
186,9179
186,11417
186,11521
186,11612
186,11625
186,11702
186,14412
186,14986
186,15228
186,15624
186,15937
186,18336
186,20289
186,21418
186,21586
186,22242
186,22252
186,22669
186,24492
186,27716
186,29802
186,33189
186,42899
186,51109
186,53884
186,54185
186,62442
186,62495
186,62641
186,62773
186,63020
186,63112
186,72933
186,78419
186,84672
186,111163
186,138376
186,138378
186,138949
186,205979
186,219828
186,219832
186,283297
186,297471
186,620993
186,654586
186,806400
186,5763
186,4097
186,1038497
186,10506
186,92288
186,818690
186,14675
186,4003
186,56793
186,277017
186,47705
186,115651
186,27762
186,17425
186,32121
186,56915
186,47602
186,377243
186,533122
186,265399
186,15190
186,811799
186,111111
186,63294
186,63015
186,5426
186,851881
186,78339
187,248
187,472
187,689
187,2133
187,3679
187,3856
187,4467
187,6472
187,9364
187,9589
187,11616
187,20116
187,32601
187,33552
187,68251
187,69794
187,254480
187,254583
187,263050
187,299208
187,305087
187,386754
187,505633
187,814196
187,7613
187,134112
187,1001747
187,127547
187,9348
187,9460
187,699
187,15034
187,819
187,64140
187,25603
187,117569
187,263051
187,40656
187,20124
187,4529
187,305235
187,65999
187,753
187,6257
187,314952
187,413576
187,14449
187,60470
187,814453
187,161897
187,10345
187,343499
187,68412
187,599875
187,818650
187,38263
187,16630
187,134131
187,569477
187,66179
187,205158
187,169878
187,215043
187,64961
187,415121
187,328399
187,40641
187,68010
187,543440
187,255547
187,415133
187,201387
187,6154
187,292165
187,377235
187,17363
187,186406
187,255260
187,835661
187,254739
187,316568
187,255145
187,13398
187,256179
187,215200
187,254707
187,674390
187,186143
187,339756
187,37256
187,255150
187,255154
188,3047
188,25730
188,47459
188,219595
188,28053
188,4858
188,773349
188,59270
189,69
190,3219
190,8463
190,7433
190,20316
190,2914
190,50759
190,547
190,45935
190,27347
190,26785
190,827
190,828
191,887
191,13331
191,76137
191,92467
191,100581
191,171699
191,172105
191,220406
191,463832
191,863859
191,6368
191,871507
191,434289
191,36705
191,480229
191,18603
191,142585
191,99308
191,99309
191,3406
191,300635
191,99312
191,36719
191,116089
191,36715
191,204681
191,618339
191,9680
191,618545
191,982709
191,618333
191,579964
191,691289
191,123086
191,875277
191,41344
191,501937
191,64362
191,116084
195,305
195,653
195,3356
195,3496
195,5401
195,7733
195,11265
195,11272
195,13971
195,14175
195,16564
195,18118
195,18576
195,47033
195,69794
195,123168
195,194150
195,219592
195,219593
195,219595
195,560280
195,5504
195,4923
195,101481
195,752
195,510
195,753
195,43954
195,29367
195,21132
195,19013
195,234026
195,20383
195,464238
195,12384
195,383473
195,475170
195,44092
196,209
196,3715
196,4874
196,5757
196,6640
196,7158
196,9584
196,9998
196,10861
196,14051
196,15596
196,15908
196,19831
196,29891
196,30270
196,33094
196,48205
196,70779
196,135414
196,253540
196,274538
196,277567
196,481430
196,532261
196,618068
196,92033
196,285359
196,258098
196,30782
196,13519
196,6607
196,403976
196,404648
196,25792
196,715748
196,53680
196,957193
196,17670
196,67047
199,467
199,21
199,203
199,528
199,700
199,2816
199,3219
199,3662
199,4642
199,12570
199,14844
199,1047891
199,41814
199,66847
199,124508
199,477463
199,591
199,6329
199,6369
199,5506
199,7956
199,204
199,180
199,26349
199,435080
199,7126
199,87050
199,40356
199,12655
199,5547
199,429738
199,413394
199,41472
199,317893
199,7954
199,174293
199,937
199,41815
199,587876
199,19504
199,369480
199,119589
199,305662
201,199
203,175
203,3660
203,3662
203,333992
203,585801
203,791
203,45934
203,207
203,5506
203,315
203,417
203,3455
203,4373
203,6327
203,309807
203,413394
203,41451
203,73281
204,203
204,895
204,939
204,5102
204,5545
204,20962
204,315
204,348
204,448
204,413394
204,1988
204,7954
204,937
204,7881
204,5544
206,217
206,112
206,411
206,419
206,525
206,673
206,772
206,1942
206,4031
206,5843
206,6592
206,7886
206,13464
206,15556
206,52427
206,183081
206,185034
206,620993
206,3686
206,911
206,39804
206,207
206,4782
206,95605
206,3033
206,434289
206,2029
206,2913
206,217598
206,13833
206,249328
206,926
206,97609
206,30164
207,467
207,419
207,92898
207,911
207,3825
207,382387
208,219587
208,391883
208,3601
208,4075
208,4073
208,27
208,47
208,55
208,103
208,121
208,173
208,216
208,291
208,292
208,363
208,626
208,673
208,856
208,897
208,1936
208,1968
208,2041
208,2113
208,2124
208,2132
208,2133
208,2136
208,2161
208,2843
208,2860
208,2906
208,2964
208,2979
208,3045
208,3047
208,3195
208,3346
208,3460
208,3461
208,3462
208,3463
208,3464
208,3465
208,3466
208,3467
208,3468
208,3529
208,3599
208,3759
208,4037
208,4039
208,4096
208,992092
208,4098
208,4099
208,4100
208,4322
208,4368
208,4793
208,4860
208,5000
208,5010
208,5074
208,5354
208,5817
208,6193
208,6240
208,6439
208,7235
208,7399
208,7460
208,7751
208,7963
208,8384
208,9141
208,10000
208,11521
208,11546
208,12698
208,14986
208,15222
208,15228
208,15624
208,15678
208,15937
208,17588
208,18336
208,18827
208,19078
208,19169
208,19171
208,19363
208,20289
208,21243
208,21312
208,21390
208,22037
208,22242
208,23778
208,24563
208,24959
208,25177
208,27716
208,28890
208,29488
208,30830
208,30845
208,33552
208,33681
208,38251
208,1076532
208,40777
208,42899
208,44629
208,54185
208,57364
208,64792
208,87537
208,87932
208,88242
208,89852
208,159498
208,159579
208,172948
208,192128
208,195765
208,219589
208,219592
208,219593
208,219595
208,219828
208,219832
208,219837
208,1040124
208,266611
208,283297
208,290751
208,320191
208,340659
208,340755
208,340757
208,340760
208,341063
208,343409
208,344867
208,353159
208,354103
208,361972
208,556169
208,620993
208,647215
208,654586
208,696356
208,699504
208,898979
208,937525
208,22036
208,285
208,76480
208,557
208,55134
208,4097
208,78545
208,88259
208,7117
208,747371
208,979098
208,71284
208,34076
208,757292
208,1998
208,7687
208,14061
208,592
208,4990
208,312
208,54370
208,3690
208,12309
208,19348
208,6710
208,45217
208,1970
208,100352
208,180360
208,234
208,294
208,4866
208,294809
208,440988
208,97085
208,109478
208,3399
208,48817
208,252383
208,3795
208,4747
208,3317
208,55132
208,14618
208,136208
208,410
208,15237
208,26135
208,15634
208,11064
208,5022
208,3640
208,6643
208,18022
208,156778
208,468
208,382143
208,22375
208,16589
208,808228
208,15797
208,11615
208,20561
208,308544
208,457
208,56589
208,37829
208,457423
208,3309
208,15632
208,22480
208,1
208,12530
208,730036
208,343607
208,306117
208,808227
208,285809
208,22663
208,438999
208,59311
208,9689
208,161014
208,9140
208,482931
208,124235
208,533
208,21408
208,34073
208,28318
208,505043
208,46846
208,61940
208,1983
208,6308
208,484151
208,920413
208,19079
208,18799
208,21394
208,20866
208,191112
208,111147
208,9163
208,33838
208,191101
208,191117
208,191126
208,14277
208,38256
208,505992
208,9164
208,747359
208,747368
208,88252
208,935004
208,48083
208,924524
208,319388
208,184030
208,503382
208,838015
208,88239
208,323053
208,669222
208,21928
208,201397
208,9139
208,37358
208,24888
208,357395
208,696226
208,336716
208,292067
208,50198
208,747369
208,38255
208,747373
208,19928
208,9137
208,26664
208,8794
208,174809
208,554860
208,9523
208,38538
208,644444
208,1076470
209,219587
209,2038
209,305
209,324
209,425
209,426
209,590
209,653
209,798
209,805
209,3496
209,4072
209,4452
209,4733
209,4874
209,5001
209,5414
209,5548
209,5812
209,5961
209,6204
209,6253
209,7174
209,7354
209,7458
209,7574
209,8310
209,8450
209,10277
209,11276
209,13043
209,13432
209,14829
209,15752
209,26394
209,28401
209,33094
209,44241
209,54794
209,100103
209,113529
209,219592
209,219595
209,219834
209,227234
209,256773
209,279480
209,741645
209,3706
209,759849
209,868545
209,3516
209,51910
209,3793
209,13434
209,683
209,13712
209,49052
209,19655
209,5110
209,928343
209,651
209,273087
209,25603
209,4927
209,3336
209,240166
209,190463
209,5395
209,135984
209,332787
209,114053
209,13467
209,251080
209,271198
209,133327
209,953393
209,47285
209,46954
209,438953
209,413174
209,12561
209,91553
209,285358
210,391
210,2979
210,5816
210,6527
210,8382
210,12849
210,19412
210,19520
210,32062
210,55952
210,62766
210,135327
210,49103
210,48143
210,103067
210,13162
210,20824
210,31574
210,438011
210,23596
210,104288
210,49629
210,68445
210,391978
210,93641
210,293628
212,76463
213,21469
214,121
214,1968
214,8046
214,219828
214,4009
214,20491
214,21148
216,45117
216,68849
216,55
216,56
216,103
216,117
216,121
216,208
216,216
216,291
216,292
216,363
216,367
216,479
216,664
216,856
216,897
216,1936
216,1942
216,1949
216,1976
216,1980
216,1989
216,1994
216,2032
216,2035
216,2124
216,2132
216,2133
216,2136
216,2139
216,2161
216,2860
216,2906
216,2908
216,2964
216,2979
216,3045
216,3346
216,3356
216,3460
216,3461
216,3462
216,3463
216,3464
216,3465
216,3466
216,3467
216,3468
216,3529
216,3599
216,4037
216,4096
216,992092
216,4098
216,4099
216,4100
216,5000
216,5074
216,5401
216,6240
216,6370
216,6432
216,6439
216,6593
216,7621
216,7963
216,8384
216,9307
216,11232
216,11521
216,13444
216,14701
216,14808
216,14986
216,15222
216,15937
216,18336
216,19078
216,19169
216,19171
216,20289
216,20548
216,21243
216,21312
216,21390
216,22037
216,22242
216,22252
216,24298
216,25297
216,26817
216,27716
216,28890
216,29260
216,29336
216,29360
216,29488
216,30473
216,30845
216,31310
216,32473
216,32701
216,40355
216,40777
216,41095
216,60261
216,63020
216,64792
216,67078
216,72364
216,77640
216,99996
216,195252
216,219828
216,219832
216,227444
216,256334
216,365394
216,365412
216,397889
216,402992
216,406842
216,620993
216,714544
216,22036
216,3476
216,180540
216,557
216,584359
216,4097
216,7950
216,66484
216,21250
216,10594
216,45118
216,759849
216,15226
216,45217
216,16851
216,1970
216,32224
216,9185
216,207
216,45219
216,23965
216,2025
216,44006
216,16600
216,45071
216,11615
216,48519
216,114929
216,10617
216,25726
216,45053
216,438999
216,85860
216,964791
216,21408
216,865987
216,7647
216,19223
216,28318
216,505043
216,193579
216,554308
216,367544
216,920785
216,1084520
216,258004
216,293015
216,111147
216,32209
216,67777
216,634128
216,85859
216,54746
216,26321
216,183960
216,159528
216,557949
216,416589
216,254737
216,249965
216,746358
216,76387
216,45230
216,19316
216,16875
216,9146
217,27263
217,362
217,590
217,908
217,9440
217,47242
217,66953
217,122427
217,249457
217,647386
217,838486
217,3686
217,757292
217,14230
217,46768
217,5892
217,39804
217,11549
217,3261
217,207
217,294697
217,206
217,1038157
217,204209
217,71722
217,294692
217,3609
217,3793
217,99040
217,9686
217,302105
217,32435
217,421066
218,467
218,48
218,49
218,101
218,296
218,639
218,700
218,858
218,939
218,2901
218,3283
218,3460
218,350724
218,4483
218,21709
218,22522
218,28153
218,29209
218,38924
218,42078
218,60789
218,60875
218,79357
218,103595
218,105138
218,218064
218,1047379
218,289991
218,321156
218,325349
218,517439
218,517541
218,517542
218,108
218,591
218,15231
218,757292
218,22159
218,218066
218,53916
218,287949
218,64168
218,11240
218,326095
218,9572
218,67559
218,173739
218,189506
218,78599
218,19223
218,118318
218,375808
218,78453
218,216394
218,391115
218,60791
218,517437
218,3611
218,4883
218,385474
218,412345
218,267043
218,336276
218,660300
218,293310
218,277473
218,15248
218,301346
218,116181
218,409481
218,399227
218,399795
218,78575
218,107060
218,89999
219,66788
219,219587
219,44408
219,22924
219,60992
219,8740
219,48
219,62
219,104
219,117
219,120
219,216
219,219
219,280
219,314
219,355
219,357
219,367
219,391
219,408
219,425
219,483
219,501
219,505
219,513
219,514
219,515
219,525
219,558
219,628
219,639
219,673
219,800
219,802
219,858
219,882
219,895
219,896
219,897
219,939
219,1942
219,1976
219,1980
219,1994
219,2061
219,2081
219,2126
219,2899
219,2900
219,2901
219,2949
219,2964
219,3189
219,3260
219,3264
219,3283
219,3334
219,3518
219,3599
219,3874
219,3924
219,3987
219,3990
219,4055
219,4111
219,4455
219,350724
219,4464
219,4483
219,4746
219,4887
219,4914
219,5071
219,5313
219,5392
219,5898
219,6101
219,6640
219,7163
219,7368
219,7447
219,7726
219,7870
219,7947
219,8538
219,9183
219,9461
219,10861
219,11243
219,11599
219,13527
219,14051
219,14079
219,14366
219,14509
219,15087
219,19785
219,20235
219,21276
219,21342
219,21358
219,21991
219,22522
219,24207
219,24265
219,24512
219,24914
219,29209
219,29562
219,29563
219,29564
219,30643
219,31600
219,31796
219,31894
219,32783
219,33161
219,33948
219,34325
219,38464
219,38924
219,42257
219,43183
219,43347
219,43348
219,43670
219,49566
219,55918
219,56178
219,1072855
219,60789
219,60875
219,63233
219,65191
219,65293
219,65842
219,67404
219,67821
219,70866
219,72522
219,74195
219,75950
219,76157
219,76362
219,76363
219,76457
219,76971
219,78141
219,78936
219,81581
219,81583
219,81966
219,81968
219,82116
219,82129
219,87703
219,89054
219,98255
219,100297
219,103595
219,106874
219,107596
219,107799
219,115935
219,119721
219,119747
219,122137
219,126274
219,126783
219,130484
219,140077
219,143404
219,171927
219,178746
219,192442
219,192447
219,196619
219,218182
219,218562
219,218663
219,223080
219,1047379
219,230229
219,241636
219,242278
219,277882
219,280844
219,283094
219,287644
219,288430
219,289045
219,301089
219,301099
219,301107
219,303336
219,303707
219,305256
219,320764
219,321156
219,355753
219,357441
219,357478
219,365394
219,367030
219,392675
219,400923
219,417351
219,430331
219,454817
219,455197
219,467299
219,482362
219,502310
219,509013
219,517439
219,522700
219,610602
219,620993
219,672374
219,722279
219,798018
219,805142
219,818923
219,839729
219,868514
219,877784
219,909331
219,910618
219,931307
219,3486
219,950790
219,4114
219,349440
219,3886
219,18448
219,24060
219,944
219,171926
219,8584
219,6329
219,51
219,757292
219,761687
219,759849
219,771895
219,868545
219,868551
219,74039
219,19654
219,1970
219,44933
219,41468
219,3399
219,13637
219,125123
219,31982
219,207
219,1975
219,152
219,4665
219,3541
219,434
219,22108
219,76467
219,43219
219,31979
219,64788
219,4685
219,13500
219,34462
219,64168
219,3641
219,31142
219,578
219,78597
219,3539
219,204
219,25782
219,892294
219,51448
219,1062163
219,326095
219,1062157
219,1062164
219,1062201
219,1062208
219,63979
219,65836
219,122128
219,76367
219,76551
219,76552
219,76553
219,97253
219,76456
219,395859
219,76554
219,76556
219,853512
219,693810
219,76454
219,168
219,33956
219,4783
219,583283
219,732098
219,15912
219,4059
219,4057
219,189506
219,42219
219,5311
219,4056
219,6251
219,365425
219,218062
219,218089
219,218165
219,78599
219,91279
219,6792
219,7647
219,19223
219,49490
219,11624
219,21995
219,21992
219,124102
219,695040
219,65761
219,665079
219,349389
219,53011
219,107027
219,284834
219,12509
219,362249
219,657495
219,259044
219,960034
219,81216
219,77537
219,650024
219,109486
219,67377
219,973131
219,345839
219,301043
219,65841
219,125745
219,127430
219,224182
219,40367
219,109451
219,68854
219,122134
219,517445
219,79658
219,5093
219,75956
219,301352
219,79647
219,316943
219,811672
219,336126
219,23126
219,122142
219,417368
219,219622
219,5315
219,76151
219,957193
219,3611
219,385474
219,286402
219,519613
219,124791
219,554545
219,34035
219,192441
219,28660
219,186060
219,80976
219,24789
219,76257
219,430812
219,160947
219,431650
219,198224
219,670099
219,373836
219,473245
219,704301
219,432032
219,519611
219,4413
219,11328
219,693811
219,67666
219,262418
219,852130
219,196618
219,347197
219,805357
219,367416
219,40528
219,219195
219,179286
219,441454
219,192444
219,431861
219,431863
219,285877
219,29823
219,136997
219,78440
219,245988
219,23792
219,556422
220,221
221,2843
221,6592
221,17414
221,963448
223,224
224,44408
224,127
224,520
224,789
224,2901
224,3016
224,3280
224,3632
224,3987
224,4052
224,7163
224,8568
224,8799
224,18773
224,22953
224,26339
224,28388
224,32523
224,52452
224,53612
224,55250
224,56760
224,56768
224,58983
224,1084522
224,62612
224,71489
224,72930
224,135568
224,194122
224,215690
224,215712
224,236592
224,237722
224,245908
224,264838
224,282632
224,296817
224,307919
224,402263
224,403756
224,418249
224,423685
224,430122
224,501529
224,598683
224,716639
224,716641
224,954648
224,591
224,1030334
224,757292
224,957296
224,593732
224,804693
224,116178
224,98456
224,748
224,7452
224,46122
224,18603
224,213374
224,609586
224,414627
224,13473
224,892894
224,573849
224,58976
224,1110989
224,313953
224,573799
224,452328
224,1111001
224,593800
224,888906
224,208393
224,188232
224,128008
224,66398
224,747790
224,310400
224,754511
224,431165
224,400001
224,716644
224,62613
224,536540
224,953560
224,231492
224,70439
224,744829
224,531764
224,231491
224,187866
224,180025
224,435086
224,231494
224,530030
224,368675
224,891596
224,430718
224,208082
224,177313
224,1084165
224,7629
224,922993
224,194140
224,404594
224,310578
224,34557
225,221
226,168918
226,246
226,305
226,479
226,590
226,653
226,700
226,823
226,845
226,2866
226,3280
226,3284
226,3684
226,4069
226,4494
226,4775
226,4793
226,5032
226,6114
226,7235
226,7305
226,7733
226,9586
226,12364
226,12758
226,14829
226,24517
226,34513
226,45184
226,86011
226,97969
226,112854
226,297
226,113865
226,133068
226,176362
226,1040124
226,285179
226,306802
226,375668
226,376643
226,379635
226,432397
226,595105
226,620993
226,735033
226,834078
226,3706
226,4807
226,23663
226,757292
226,49279
226,592
226,273
226,28162
226,1062504
226,13981
226,525075
226,7253
226,324591
226,548914
226,21906
226,687002
226,886688
226,232154
226,648
226,18135
226,36059
226,18603
226,864727
226,322277
226,134479
226,28910
226,144697
226,201303
226,38290
226,611754
226,3448
226,51923
226,13149
226,327325
226,854481
226,595714
226,290156
226,792029
226,134481
226,229508
226,146694
226,112189
226,68264
226,290512
226,655797
226,569793
226,300357
226,183830
226,345919
226,1002645
226,1027398
226,119309
226,111464
226,290179
226,180346
226,133066
226,58936
226,330200
226,193383
226,725
226,916755
226,133022
226,134485
226,857907
226,315220
226,1075011
226,1075171
226,1079599
226,1065949
226,1096712
226,1064976
226,63610
226,137505
226,586154
226,59129
226,13938
226,13467
226,143788
226,61299
226,132189
226,60431
226,61308
226,61306
226,23334
226,287132
226,11311
226,353625
226,44260
226,46681
226,25298
226,803569
226,9743
226,13148
226,126067
226,343313
226,63139
226,123543
226,416522
227,37242
227,2843
227,2991
227,7587
227,8522
227,29741
227,36400
227,52871
227,124043
227,19854
227,587027
227,2044
227,686541
228,2160
230,291
230,13593
230,30153
230,70967
230,323874
230,7687
230,89423
230,11600
230,31952
230,211715
231,2843
231,3047
231,17307
231,51748
231,715483
231,739698
231,236028
234,121
234,419
234,653
234,89852
234,3476
234,19655
234,264110
234,905372
234,142648
234,311200
235,2160
236,770
238,2160
242,219587
242,196
242,216
242,458809
242,1942
242,2950
242,3856
242,4365
242,4874
242,5757
242,7870
242,9584
242,12364
242,13432
242,13448
242,13451
242,13940
242,15047
242,18964
242,18965
242,20680
242,40804
242,158813
242,263318
242,334341
242,387484
242,387485
242,387486
242,387487
242,457157
242,504277
242,759849
242,157464
242,771895
242,13519
242,847666
242,353
242,687002
242,13443
242,13746
242,13833
242,13447
242,9585
242,67553
242,37229
242,49298
242,13997
242,157460
242,157463
242,169510
242,458814
242,19064
242,471805
242,776659
242,41904
242,42070
242,205272
243,66788
243,101
243,209
243,246
243,308
243,552
243,2110
243,4037
243,4115
243,4606
243,4616
243,4618
243,7637
243,10000
243,10861
243,30260
243,30844
243,47219
243,47652
243,55073
243,115099
243,261629
243,1004278
243,274198
243,285726
243,717905
243,26109
243,13253
243,71284
243,757292
243,759849
243,868545
243,794917
243,19654
243,10907
243,51920
243,13637
243,56759
243,648
243,892294
243,197510
243,30707
243,2876
243,55183
243,931832
243,50034
243,231500
243,46686
243,870251
243,828319
243,82215
243,298214
243,57465
243,828293
243,164104
243,331306
243,48894
243,182441
243,23736
243,861593
243,843
243,1065701
246,479
246,566
246,689
246,816
246,2127
246,5122
246,20637
246,21513
246,22100
246,26401
246,28388
246,32075
246,43216
246,87932
246,90724
246,102140
246,105498
246,115308
246,125622
246,133961
246,145200
246,178685
246,226886
246,236182
246,237461
246,261795
246,261890
246,319400
246,373184
246,403784
246,411853
246,421195
246,421200
246,421675
246,427766
246,433909
246,437867
246,444058
246,446643
246,449476
246,458848
246,474042
246,478135
246,510422
246,518812
246,534094
246,542880
246,600339
246,673421
246,703277
246,713600
246,713603
246,716040
246,716375
246,717905
246,717906
246,745229
246,745230
246,745232
246,745236
246,770977
246,770987
246,790908
246,796693
246,842496
246,842764
246,876474
246,941559
246,14655
246,7605
246,53766
246,49359
246,757292
246,12978
246,8377
246,134707
246,13698
246,31831
246,46637
246,48143
246,13637
246,345676
246,869
246,254747
246,37635
246,50863
246,528516
246,37636
246,375385
246,412304
246,2140
246,4004
246,35824
246,21439
246,18577
246,12446
246,223575
246,27789
246,38959
246,975439
246,38290
246,134481
246,287123
246,46633
246,96960
246,931395
246,21510
246,5775
246,177894
246,4473
246,46846
246,55183
246,50952
246,188210
246,296272
246,46686
246,715291
246,478148
246,219131
246,337909
246,455642
246,228578
246,651708
246,983011
246,533912
246,51379
246,206485
246,768298
246,46636
246,924454
246,1003365
246,1003366
246,717852
246,729031
246,713478
246,255872
246,898769
246,406783
246,768282
246,51372
246,16504
246,753970
246,100935
246,51374
246,373186
246,921601
246,51367
246,170247
246,350187
246,51373
246,168958
246,21425
246,62836
246,46902
246,109497
246,813
246,972741
246,735104
246,212995
246,5594
246,234637
246,51377
246,276409
246,88861
246,290157
246,940
246,435137
246,31457
247,24200
247,47302
247,2138
247,47
247,355
247,357
247,520
247,939
247,955
247,1938
247,2061
247,2126
247,2949
247,3257
247,3260
247,3283
247,3325
247,3332
247,3735
247,3736
247,4006
247,4058
247,4317
247,4887
247,5313
247,5392
247,6101
247,6640
247,6709
247,7870
247,8407
247,9461
247,13527
247,14051
247,14174
247,14835
247,16913
247,18437
247,19146
247,19375
247,19392
247,19394
247,19395
247,19782
247,19783
247,19785
247,19786
247,19787
247,19788
247,19790
247,19791
247,19795
247,20206
247,20207
247,20208
247,20210
247,20213
247,21702
247,24207
247,35833
247,37872
247,37877
247,58499
247,41361
247,41403
247,42120
247,42787
247,42791
247,42793
247,42937
247,43002
247,43038
247,44500
247,44501
247,45302
247,46564
247,49119
247,49768
247,53351
247,70483
247,146289
247,171912
247,223080
247,308010
247,619030
247,656129
247,108
247,122284
247,40649
247,757292
247,4679
247,19391
247,547
247,637
247,42854
247,41931
247,4362
247,41318
247,4665
247,42781
247,41340
247,4110
247,9345
247,42782
247,42786
247,16805
247,3336
247,20212
247,122282
247,46122
247,682
247,37855
247,5311
247,3489
247,70033
247,42956
247,99355
247,266447
247,16427
247,271884
247,19793
247,16399
247,41932
247,44931
247,121892
247,19781
247,122118
247,33395
247,122193
247,122267
247,44932
247,20214
247,41406
247,43039
247,19377
247,122372
247,19792
247,42910
247,42919
247,43040
247,95937
247,122634
247,42773
247,122635
247,19794
247,122281
247,122280
247,105813
247,103123
247,42772
247,48715
247,122283
247,20209
247,42050
247,122286
247,42951
247,122546
247,43076
247,19592
247,19591
247,49490
247,57443
247,85307
247,120996
247,442577
247,526499
247,27995
247,16454
247,19396
247,716115
248,4549
248,37854
248,52
248,53
248,56
248,121
248,291
248,363
248,664
248,1942
248,2160
248,2860
248,2888
248,3440
248,3466
248,3528
248,3759
248,3772
248,4368
248,4705
248,4812
248,4831
248,4978
248,5071
248,5404
248,6193
248,6350
248,6370
248,6494
248,7472
248,7615
248,7621
248,7776
248,7845
248,7961
248,8250
248,8522
248,9181
248,9576
248,10484
248,10985
248,11458
248,11542
248,12332
248,12333
248,12334
248,12336
248,12338
248,12403
248,12447
248,12658
248,12839
248,14166
248,14509
248,14546
248,14617
248,14629
248,14712
248,14726
248,14820
248,14986
248,15032
248,15047
248,15245
248,15294
248,15518
248,15643
248,15644
248,15939
248,16844
248,17447
248,17620
248,18023
248,18312
248,18499
248,19169
248,19171
248,19175
248,19178
248,19180
248,19283
248,19284
248,19285
248,19286
248,19287
248,19297
248,19298
248,19308
248,19315
248,19324
248,19598
248,19599
248,19632
248,19765
248,19867
248,19870
248,20682
248,21534
248,21602
248,26175
248,28315
248,28917
248,34325
248,34328
248,54185
248,64543
248,69035
248,87932
248,94243
248,94266
248,95526
248,127412
248,135898
248,137523
248,141434
248,195252
248,195765
248,219832
248,219834
248,219837
248,266611
248,276027
248,276237
248,280464
248,281134
248,313948
248,320191
248,340659
248,340669
248,340755
248,340757
248,340760
248,343409
248,354414
248,361972
248,388999
248,405090
248,407502
248,414246
248,428499
248,574796
248,606502
248,620993
248,635333
248,637405
248,639548
248,696090
248,740324
248,751269
248,751273
248,751275
248,751277
248,751281
248,751282
248,751284
248,751285
248,751287
248,751296
248,751299
248,751303
248,751392
248,751395
248,751403
248,751511
248,751512
248,751514
248,751516
248,751517
248,887646
248,935025
248,109467
248,140490
248,976064
248,4097
248,124560
248,36612
248,575572
248,757292
248,1998
248,505629
248,575567
248,26891
248,180360
248,294809
248,31831
248,440988
248,340611
248,4044
248,109478
248,1089495
248,26499
248,38249
248,736038
248,15034
248,19304
248,43686
248,343070
248,80099
248,73355
248,40652
248,11074
248,90483
248,18589
248,34082
248,734342
248,226699
248,47977
248,226698
248,116081
248,75961
248,641016
248,195255
248,613666
248,33831
248,19092
248,575571
248,66774
248,64021
248,281538
248,36096
248,225385
248,66176
248,191107
248,635337
248,170829
248,682617
248,802344
248,62160
248,636414
248,86798
248,345266
248,345264
248,121299
248,281547
248,751297
248,313211
248,14201
248,751301
248,751397
248,639467
248,751399
248,887885
248,652070
249,27263
249,908
249,219111
253,3845
253,41747
253,47998
253,225306
253,234018
253,573618
253,761657
253,843178
253,3486
253,18448
253,593123
253,76829
253,7665
253,207
253,115426
253,349244
253,120915
253,14059
253,535209
253,227393
253,573062
253,272582
253,1070382
253,301127
253,263612
253,130430
253,481600
253,69555
253,52239
255,939
255,30260
255,55646
255,274198
255,7117
255,10907
255,71075
256,23692
256,703277
256,983401
256,813
256,5430
257,219587
257,342544
257,121
257,291
257,292
257,403
257,426
257,798
257,1934
257,2866
257,4469
257,5159
257,5909
257,6659
257,7161
257,7952
257,9141
257,9713
257,10485
257,13444
257,15678
257,24298
257,26175
257,472821
257,40240
257,45977
257,50588
257,41193
257,107762
257,107920
257,127074
257,219828
257,219832
257,436833
257,3706
257,233697
257,151
257,49583
257,161694
257,355071
257,240166
257,21256
257,27568
257,21973
257,106873
257,14449
257,19383
257,46950
257,70821
257,77820
257,5161
257,184371
257,107929
257,936125
257,385575
257,116691
257,609068
257,823957
258,299
258,620993
258,5549
258,6175
258,36352
258,824801
258,256770
259,258
261,86817
262,219587
262,3600
262,44408
262,14361
262,26986
262,2
262,53
262,103
262,173
262,178
262,208
262,219
262,248
262,291
262,292
262,332
262,361
262,363
262,391
262,400
262,403
262,419
262,469
262,566
262,649
262,700
262,798
262,833
262,856
262,1935
262,2081
262,2136
262,2964
262,2983
262,3009
262,3047
262,3048
262,3049
262,3051
262,3454
262,3460
262,3463
262,3466
262,3528
262,3540
262,3796
262,4008
262,4052
262,4096
262,4099
262,4100
262,350724
262,4546
262,4914
262,4978
262,5000
262,5001
262,5072
262,5103
262,5117
